Student No.,Cohort,College,College Code,Major,Major Code,Minor,Spec,Degree,Status,Load Status,Gender,Country,Governorate,Wellayah,CGPA,Estimated Graduation Year,From HEAC,Admission Category,Birth Date,Actual Graduation Date,Withdrawal,Marital Status,SQU Hostel,Secondary School Percentage,Probation Student
1,2016,Engineering,102,Biology,204.0,Physics,None,1,Inactive,Part-time,Male,Oman,Dhofar,Area4,2.31,2020,No,nan,1996-04-11,2021-05-30,Yes,Married,Yes,98.66,No
2,2016,Arts,103,Mechanical,,Math,B,1,Active,Part-time,Female,Other,Dhofar,Area1,4.0,2021,No,Category2,1996-01-28,2020-05-30,No,Single,Yes,87.53,No
3,2017,Medicine,104,History,203.0,Math,nan,1,Active,Full-time,Female,Other,Dhofar,Area2,2.37,2023,Yes,Category1,1999-03-28,,Yes,Married,Yes,77.87,Yes
4,2016,Engineering,104,International Law,,nan,nan,1,Active,Full-time,Female,Oman,Al Buraimi,Area1,1.53,2022,Yes,Category2,1997-09-13,2021-05-30,Yes,Single,Yes,81.78,Yes
5,2015,Medicine,102,International Law,,Math,B,1,Active,Full-time,Male,Oman,Al Batinah,Area3,1.65,2020,No,Category2,1996-12-20,,No,Single,No,77.41,Yes
6,2019,Law,103,History,202.0,None,B,1,Inactive,Part-time,Female,Oman,Al Batinah,Area2,2.54,2023,Yes,nan,2000-11-30,2020-05-30,No,Single,Yes,96.21,No
7,2018,Law,102,Biology,204.0,Physics,A,1,Inactive,Full-time,Female,Other,Dhofar,Area3,2.4,2020,No,Category3,2000-02-29,2021-05-30,Yes,Married,No,75.11,No
8,2017,Engineering,102,Mechanical,202.0,Chemistry,None,1,Active,Part-time,Male,Other,Al Dakhiliyah,Area4,3.82,2022,Yes,Category3,1999-09-02,2021-05-30,Yes,Married,No,93.0,Yes
9,2016,Arts,102,International Law,205.0,Chemistry,B,1,Active,Full-time,Male,Oman,Dhofar,Area1,2.33,2022,Yes,nan,1996-01-28,2021-05-30,Yes,Married,Yes,95.93,No
10,2017,Science,105,International Law,201.0,nan,A,1,Active,Part-time,Female,Oman,Dhofar,Area1,2.18,2020,Yes,Category1,1996-05-25,,No,Married,Yes,88.81,Yes
11,2018,Arts,102,None,203.0,None,nan,1,Active,Full-time,Female,Oman,Muscat,Area3,1.78,2024,Yes,nan,1999-12-08,,Yes,Single,No,84.34,No
12,2017,Medicine,105,Mechanical,202.0,nan,None,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area1,2.22,2020,Yes,Category3,1995-02-24,2021-05-30,No,Married,No,72.2,Yes
13,2017,Arts,103,None,205.0,Physics,C,1,Inactive,Part-time,Female,Other,Dhofar,Area4,2.19,2022,Yes,Category2,1998-08-03,2021-05-30,No,Single,No,70.06,Yes
14,2017,Arts,105,Mechanical,201.0,Physics,None,1,Inactive,Part-time,Female,Oman,Dhofar,Area3,1.71,2021,No,nan,1997-05-31,2020-05-30,No,Married,Yes,78.8,No
15,2018,Engineering,105,History,,Chemistry,nan,1,Inactive,Part-time,Male,Other,Muscat,Area4,3.58,2020,Yes,nan,1999-01-25,,No,Single,No,75.15,Yes
16,2019,Engineering,105,None,,nan,nan,1,Inactive,Part-time,Male,Oman,Muscat,Area2,3.12,2023,Yes,Category3,2000-09-04,,Yes,Married,Yes,73.93,Yes
17,2018,Engineering,105,Surgery,,Math,nan,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area2,3.97,2024,Yes,Category3,2000-06-06,,No,Married,No,79.91,Yes
18,2016,Medicine,105,Surgery,204.0,None,nan,1,Active,Full-time,Male,Other,Dhofar,Area1,2.4,2022,No,Category2,1996-05-31,,Yes,Married,No,81.96,No
19,2015,Science,105,History,201.0,None,B,1,Active,Part-time,Female,Other,Muscat,Area1,3.59,2022,Yes,Category2,1997-10-18,,No,Single,Yes,91.86,No
20,2019,Engineering,105,History,204.0,Math,C,1,Active,Part-time,Female,Oman,Al Dakhiliyah,Area4,2.42,2020,Yes,Category3,1999-12-15,2021-05-30,Yes,Single,No,97.17,Yes
21,2015,Engineering,102,History,204.0,nan,B,1,Inactive,Part-time,Female,Oman,Dhofar,Area2,3.46,2021,Yes,Category2,1995-06-07,2021-05-30,No,Married,Yes,77.52,No
22,2019,Science,104,Mechanical,205.0,Chemistry,None,1,Active,Part-time,Male,Oman,Dhofar,Area3,3.83,2023,Yes,Category3,1996-04-03,2021-05-30,Yes,Married,Yes,97.14,No
23,2016,Medicine,101,Biology,205.0,nan,None,1,Inactive,Full-time,Female,Oman,Muscat,Area4,2.52,2022,No,Category3,2000-11-04,2020-05-30,Yes,Single,No,87.88,No
24,2016,Engineering,101,Biology,204.0,Chemistry,None,1,Active,Full-time,Female,Other,Muscat,Area2,2.27,2020,No,Category1,1997-12-21,2021-05-30,Yes,Single,No,93.92,No
25,2017,Law,105,Mechanical,201.0,Math,B,1,Active,Full-time,Male,Oman,Muscat,Area4,2.63,2020,No,nan,1995-12-13,2020-05-30,Yes,Single,No,84.74,No
26,2015,Arts,102,History,202.0,Physics,C,1,Active,Part-time,Female,Other,Al Dakhiliyah,Area1,2.03,2022,Yes,nan,2000-09-14,2021-05-30,Yes,Married,Yes,78.47,Yes
27,2019,Arts,101,History,203.0,Chemistry,B,1,Inactive,Full-time,Male,Oman,Al Dakhiliyah,Area1,3.2,2024,Yes,Category3,1997-08-09,2020-05-30,No,Married,No,92.99,No
28,2015,Engineering,104,Surgery,203.0,None,None,1,Active,Part-time,Male,Other,Al Buraimi,Area2,1.68,2022,Yes,nan,1996-10-04,2021-05-30,No,Married,No,97.69,Yes
29,2018,Law,105,None,,Physics,B,1,Inactive,Part-time,Male,Other,Al Batinah,Area3,3.0,2023,Yes,nan,1995-05-12,2021-05-30,Yes,Single,No,93.28,No
30,2017,Law,102,Biology,201.0,nan,nan,1,Active,Full-time,Female,Other,Al Dakhiliyah,Area2,2.28,2022,Yes,nan,1995-07-17,2021-05-30,No,Married,Yes,74.62,No
31,2019,Engineering,103,None,205.0,None,None,1,Active,Full-time,Male,Oman,Al Dakhiliyah,Area3,3.67,2022,Yes,nan,2000-12-11,2021-05-30,No,Married,Yes,87.8,No
32,2018,Law,102,Biology,201.0,None,nan,1,Active,Part-time,Male,Oman,Al Buraimi,Area2,3.44,2023,Yes,Category1,1999-08-11,2020-05-30,No,Married,No,99.49,Yes
33,2018,Law,102,International Law,202.0,Math,B,1,Active,Part-time,Female,Oman,Muscat,Area1,3.22,2021,No,nan,1995-02-02,2020-05-30,Yes,Married,No,70.57,Yes
34,2018,Science,104,Surgery,204.0,None,B,1,Active,Full-time,Female,Oman,Al Batinah,Area3,2.9,2021,No,nan,1999-09-13,2021-05-30,Yes,Single,No,77.44,Yes
35,2018,Medicine,101,History,205.0,Physics,nan,1,Active,Full-time,Female,Other,Dhofar,Area4,3.47,2023,No,Category2,1995-08-02,2021-05-30,Yes,Single,No,76.42,Yes
36,2017,Engineering,101,Mechanical,205.0,Math,None,1,Inactive,Part-time,Male,Oman,Al Batinah,Area3,2.1,2023,Yes,Category1,1998-08-08,2021-05-30,No,Single,Yes,71.98,No
37,2018,Arts,101,International Law,202.0,Physics,nan,1,Inactive,Part-time,Female,Other,Al Dakhiliyah,Area1,3.72,2021,No,Category2,1995-02-13,2020-05-30,Yes,Married,Yes,89.24,Yes
38,2015,Engineering,101,Surgery,204.0,None,C,1,Active,Full-time,Male,Oman,Al Batinah,Area1,3.03,2024,Yes,nan,2000-12-11,2021-05-30,No,Single,No,75.12,No
39,2018,Law,104,International Law,205.0,Math,nan,1,Inactive,Full-time,Female,Other,Muscat,Area3,1.85,2020,Yes,Category2,1999-06-14,2021-05-30,Yes,Single,No,85.02,No
40,2017,Science,102,Biology,205.0,nan,B,1,Inactive,Full-time,Female,Other,Dhofar,Area2,3.18,2020,No,Category1,1996-09-07,,No,Single,Yes,99.98,Yes
41,2015,Law,105,Biology,,Math,A,1,Active,Part-time,Male,Oman,Muscat,Area3,2.32,2023,No,Category2,2000-07-08,2020-05-30,No,Married,No,97.41,No
42,2018,Science,105,None,201.0,Math,B,1,Active,Full-time,Female,Other,Al Dakhiliyah,Area2,2.21,2023,No,Category3,1995-03-10,,Yes,Single,Yes,94.82,Yes
43,2015,Medicine,104,International Law,204.0,Math,B,1,Active,Part-time,Male,Other,Dhofar,Area4,2.14,2020,Yes,Category3,1995-04-28,2020-05-30,No,Single,No,89.45,No
44,2019,Law,104,International Law,202.0,Chemistry,nan,1,Active,Full-time,Male,Other,Muscat,Area4,1.98,2020,Yes,Category1,1995-09-13,2021-05-30,No,Married,Yes,95.8,Yes
45,2019,Engineering,103,Surgery,202.0,None,A,1,Inactive,Full-time,Male,Oman,Al Batinah,Area1,2.79,2024,No,nan,1999-04-07,,No,Married,Yes,97.8,No
46,2015,Law,101,None,203.0,Physics,A,1,Active,Full-time,Male,Other,Dhofar,Area4,3.45,2023,Yes,Category1,1996-05-29,,Yes,Single,No,78.75,Yes
47,2015,Arts,102,History,204.0,None,B,1,Inactive,Full-time,Male,Other,Al Buraimi,Area4,3.21,2021,Yes,Category1,1996-05-29,,Yes,Married,Yes,79.54,No
48,2016,Law,101,History,201.0,None,None,1,Active,Full-time,Female,Oman,Muscat,Area4,1.76,2023,No,Category2,1996-11-05,2021-05-30,Yes,Single,Yes,88.73,Yes
49,2015,Arts,101,History,202.0,Chemistry,C,1,Inactive,Full-time,Female,Other,Muscat,Area3,2.53,2020,Yes,Category3,1999-03-08,2020-05-30,Yes,Single,No,92.76,Yes
50,2016,Arts,105,Surgery,205.0,Chemistry,C,1,Inactive,Part-time,Female,Oman,Dhofar,Area4,3.2,2022,No,Category1,1999-07-28,,No,Single,No,80.38,No
51,2017,Medicine,104,Surgery,203.0,Chemistry,A,1,Inactive,Part-time,Female,Oman,Dhofar,Area1,1.72,2020,Yes,Category3,1995-03-27,2020-05-30,Yes,Married,Yes,96.22,No
52,2019,Arts,103,History,,Physics,B,1,Active,Full-time,Female,Other,Al Dakhiliyah,Area1,1.63,2022,No,Category3,1996-03-22,2021-05-30,Yes,Single,No,75.15,No
53,2017,Engineering,101,None,202.0,nan,C,1,Active,Full-time,Female,Oman,Al Dakhiliyah,Area2,3.98,2023,Yes,Category3,1998-04-01,2020-05-30,No,Single,No,86.42,No
54,2017,Arts,105,History,203.0,Chemistry,B,1,Active,Full-time,Male,Other,Al Buraimi,Area2,1.99,2021,Yes,Category1,1999-12-08,,Yes,Single,No,87.09,Yes
55,2016,Engineering,103,Biology,204.0,nan,A,1,Active,Part-time,Female,Other,Al Batinah,Area3,3.95,2023,No,Category1,2000-10-21,2021-05-30,No,Married,No,78.44,Yes
56,2019,Medicine,102,Surgery,,None,B,1,Active,Part-time,Female,Oman,Muscat,Area1,2.31,2020,No,nan,1998-08-23,2020-05-30,No,Married,Yes,79.57,Yes
57,2016,Engineering,103,Biology,203.0,None,B,1,Inactive,Full-time,Male,Oman,Al Dakhiliyah,Area3,2.73,2024,No,Category1,1996-02-10,2020-05-30,No,Single,No,75.05,No
58,2017,Medicine,105,Mechanical,205.0,Physics,A,1,Inactive,Full-time,Female,Other,Al Batinah,Area3,3.54,2021,Yes,Category3,1995-05-04,2021-05-30,No,Single,Yes,83.38,Yes
59,2016,Engineering,104,Mechanical,202.0,Math,nan,1,Inactive,Full-time,Male,Oman,Al Batinah,Area4,1.96,2021,No,nan,1998-06-22,2020-05-30,No,Married,No,80.26,No
60,2017,Medicine,105,None,203.0,nan,B,1,Inactive,Part-time,Male,Other,Dhofar,Area3,1.64,2022,Yes,Category1,1995-11-15,2021-05-30,No,Single,No,94.61,No
61,2017,Science,105,International Law,203.0,None,A,1,Active,Full-time,Female,Oman,Muscat,Area2,1.99,2020,Yes,Category3,1997-07-20,,Yes,Married,Yes,82.43,No
62,2016,Engineering,103,History,201.0,None,B,1,Inactive,Part-time,Male,Other,Al Batinah,Area3,2.41,2023,No,Category2,1999-01-15,2021-05-30,No,Married,No,78.56,Yes
63,2017,Science,103,None,203.0,Physics,C,1,Inactive,Part-time,Female,Oman,Muscat,Area4,2.48,2020,Yes,Category1,2000-06-06,2020-05-30,No,Married,No,73.98,Yes
64,2015,Law,103,History,,Math,B,1,Active,Part-time,Male,Other,Muscat,Area3,1.71,2020,Yes,Category3,2000-02-25,2021-05-30,Yes,Married,No,98.68,No
65,2019,Law,102,Biology,201.0,Math,None,1,Active,Full-time,Male,Other,Al Batinah,Area4,3.16,2023,Yes,Category2,1997-09-12,2020-05-30,No,Single,Yes,72.2,No
66,2015,Arts,102,None,203.0,Chemistry,C,1,Inactive,Full-time,Male,Oman,Al Batinah,Area4,2.7,2021,No,Category3,1996-02-19,,Yes,Single,Yes,88.16,No
67,2019,Science,105,History,201.0,None,B,1,Active,Full-time,Male,Other,Muscat,Area1,3.72,2023,No,nan,1996-09-15,,No,Single,Yes,99.84,Yes
68,2015,Arts,101,Mechanical,,Chemistry,None,1,Active,Full-time,Male,Oman,Al Batinah,Area2,1.74,2021,No,nan,1995-08-18,,No,Married,No,73.25,Yes
69,2015,Law,103,None,205.0,Physics,nan,1,Active,Full-time,Female,Other,Al Buraimi,Area1,2.31,2020,Yes,nan,1999-12-24,,No,Single,Yes,90.25,Yes
70,2019,Science,105,Biology,204.0,Chemistry,None,1,Inactive,Full-time,Female,Other,Al Buraimi,Area3,2.96,2020,No,Category2,1995-12-23,2021-05-30,Yes,Single,No,74.31,Yes
71,2017,Law,104,Biology,203.0,None,B,1,Inactive,Full-time,Female,Other,Al Dakhiliyah,Area4,1.81,2024,No,nan,1997-06-04,2020-05-30,Yes,Married,No,93.86,No
72,2018,Science,104,History,201.0,Math,B,1,Active,Full-time,Male,Other,Dhofar,Area4,1.93,2023,Yes,Category3,1996-12-24,2020-05-30,No,Married,Yes,91.54,Yes
73,2017,Medicine,104,Surgery,204.0,Physics,A,1,Inactive,Full-time,Male,Other,Al Batinah,Area3,2.85,2022,No,nan,1998-03-09,,No,Single,No,91.31,No
74,2019,Arts,104,International Law,203.0,Math,A,1,Active,Full-time,Male,Oman,Dhofar,Area2,3.58,2024,No,Category2,1996-12-02,,No,Single,Yes,71.82,Yes
75,2018,Science,102,International Law,,Chemistry,C,1,Active,Part-time,Female,Oman,Al Batinah,Area4,3.25,2023,No,Category2,1997-10-28,2021-05-30,Yes,Married,Yes,71.06,No
76,2018,Engineering,102,Biology,202.0,None,nan,1,Inactive,Part-time,Female,Oman,Al Buraimi,Area1,1.53,2020,Yes,Category2,1998-01-19,2021-05-30,No,Married,No,82.03,Yes
77,2018,Engineering,105,Surgery,,None,B,1,Active,Part-time,Female,Other,Muscat,Area4,1.62,2022,No,Category2,1998-09-15,,Yes,Single,No,88.15,Yes
78,2018,Arts,105,History,204.0,nan,C,1,Inactive,Full-time,Female,Other,Al Buraimi,Area2,3.96,2024,Yes,Category1,1995-02-17,,Yes,Married,Yes,75.63,No
79,2018,Engineering,102,History,,nan,B,1,Active,Full-time,Male,Oman,Al Buraimi,Area4,3.94,2021,Yes,nan,1996-02-15,2021-05-30,Yes,Married,Yes,90.55,Yes
80,2017,Law,103,History,202.0,Chemistry,None,1,Inactive,Full-time,Male,Other,Al Dakhiliyah,Area1,3.36,2021,Yes,Category1,1998-06-10,2020-05-30,Yes,Single,No,71.66,No
81,2018,Law,103,History,202.0,Physics,A,1,Active,Full-time,Female,Oman,Muscat,Area3,2.73,2024,Yes,Category1,1997-06-26,2021-05-30,Yes,Married,Yes,80.8,Yes
82,2018,Medicine,104,Biology,204.0,Math,B,1,Active,Part-time,Female,Oman,Al Batinah,Area3,3.29,2024,Yes,Category1,2000-11-19,2020-05-30,No,Single,No,88.71,Yes
83,2018,Law,102,Biology,202.0,None,A,1,Inactive,Part-time,Male,Oman,Dhofar,Area1,2.29,2023,No,nan,1997-04-16,,No,Single,Yes,81.97,Yes
84,2019,Arts,101,History,203.0,nan,B,1,Inactive,Part-time,Female,Other,Al Batinah,Area3,2.83,2020,Yes,Category3,1995-07-07,,Yes,Single,No,96.16,Yes
85,2019,Engineering,101,Surgery,201.0,Chemistry,A,1,Active,Part-time,Female,Oman,Dhofar,Area3,2.11,2020,Yes,Category1,2000-11-12,,No,Married,No,76.68,Yes
86,2015,Medicine,104,Surgery,204.0,Math,nan,1,Inactive,Full-time,Male,Oman,Dhofar,Area3,1.52,2023,No,Category1,1998-10-25,2021-05-30,Yes,Single,Yes,96.61,Yes
87,2015,Engineering,103,None,203.0,Math,nan,1,Active,Full-time,Female,Other,Al Buraimi,Area1,3.69,2022,No,Category3,1998-12-10,2020-05-30,No,Single,Yes,76.0,Yes
88,2018,Science,104,Mechanical,201.0,None,B,1,Active,Full-time,Female,Oman,Dhofar,Area3,3.8,2020,Yes,Category1,2000-05-20,,Yes,Single,Yes,95.8,Yes
89,2019,Law,102,Biology,202.0,Physics,A,1,Inactive,Part-time,Male,Other,Muscat,Area4,2.55,2022,Yes,nan,1999-01-18,2021-05-30,No,Married,Yes,95.23,No
90,2019,Arts,102,Surgery,203.0,nan,A,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area3,2.61,2021,No,nan,2000-07-21,2021-05-30,No,Married,Yes,88.52,No
91,2017,Science,103,Surgery,,None,A,1,Active,Part-time,Male,Other,Dhofar,Area2,3.24,2023,No,Category1,1995-11-29,2020-05-30,Yes,Married,Yes,91.22,No
92,2016,Law,101,Biology,201.0,Physics,C,1,Active,Part-time,Male,Other,Dhofar,Area4,1.81,2024,Yes,Category1,1999-02-02,,No,Single,Yes,91.57,No
93,2018,Engineering,102,Mechanical,203.0,Physics,None,1,Active,Part-time,Male,Oman,Dhofar,Area1,2.14,2022,No,Category1,1998-08-28,2021-05-30,No,Married,No,84.26,No
94,2019,Engineering,104,Biology,205.0,nan,nan,1,Inactive,Full-time,Male,Oman,Al Buraimi,Area4,1.51,2023,No,Category2,1998-03-17,,No,Married,No,97.05,Yes
95,2017,Medicine,101,History,,Chemistry,None,1,Inactive,Part-time,Male,Oman,Dhofar,Area3,3.17,2023,No,nan,1997-01-08,2020-05-30,Yes,Married,Yes,83.43,Yes
96,2015,Law,104,Mechanical,,Physics,C,1,Inactive,Part-time,Male,Other,Muscat,Area3,1.57,2022,Yes,Category3,2000-07-23,2021-05-30,No,Single,No,84.24,Yes
97,2019,Medicine,104,Biology,202.0,nan,None,1,Inactive,Part-time,Female,Oman,Al Dakhiliyah,Area1,3.14,2020,No,nan,1997-01-08,,Yes,Married,Yes,77.79,Yes
98,2017,Medicine,102,History,202.0,Math,C,1,Inactive,Full-time,Male,Oman,Dhofar,Area1,2.91,2024,Yes,nan,2000-08-24,,Yes,Married,Yes,83.71,Yes
