Student No.,Cohort,College,College Code,Major,Major Code,Minor,Spec,Degree,Status,Load Status,Gender,Country,Governorate,Wellayah,CGPA,Estimated Graduation Year,From HEAC,Admission Category,Birth Date,Actual Graduation Date,Withdrawal,Marital Status,SQU Hostel,Secondary School Percentage,Probation Student
99,2015,Medicine,101,Mechanical,204.0,Chemistry,None,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area4,3.3,2024,Yes,Category2,1995-01-07,2020-05-30,No,Married,Yes,90.66,No
100,2016,Medicine,103,Mechanical,205.0,Chemistry,None,1,Active,Full-time,Female,Oman,Al Buraimi,Area2,3.91,2023,No,Category1,2000-03-23,2020-05-30,No,Single,No,80.54,Yes
101,2016,Medicine,103,Mechanical,202.0,Chemistry,B,1,Inactive,Part-time,Male,Other,Al Batinah,Area4,1.94,2022,Yes,Category2,1998-11-18,,Yes,Single,Yes,96.93,No
102,2015,Medicine,105,Mechanical,201.0,nan,A,1,Active,Full-time,Male,Other,Dhofar,Area4,3.73,2021,No,Category1,1998-07-22,,Yes,Married,Yes,79.53,Yes
103,2015,Medicine,101,Biology,205.0,Physics,A,1,Active,Part-time,Male,Other,Al Batinah,Area2,1.88,2020,Yes,Category1,1998-01-16,,Yes,Married,No,89.21,Yes
104,2017,Science,105,Mechanical,205.0,Physics,nan,1,Active,Full-time,Male,Oman,Al Dakhiliyah,Area1,3.4,2021,No,Category3,1997-03-24,2020-05-30,No,Single,Yes,89.02,No
105,2015,Medicine,103,History,205.0,Physics,A,1,Active,Part-time,Female,Oman,Al Batinah,Area3,3.4,2023,No,Category2,2000-10-06,,No,Married,No,75.85,Yes
106,2018,Arts,101,Biology,,Math,B,1,Inactive,Full-time,Male,Other,Al Batinah,Area4,3.53,2021,No,Category3,1998-10-16,2020-05-30,No,Married,Yes,72.07,No
107,2018,Engineering,103,Biology,,Math,C,1,Active,Part-time,Female,Other,Muscat,Area4,2.87,2024,No,Category2,1999-02-12,2020-05-30,No,Married,No,96.24,Yes
108,2019,Science,105,History,,None,nan,1,Active,Full-time,Female,Other,Dhofar,Area1,1.57,2024,Yes,nan,1998-06-04,,No,Married,Yes,74.14,No
109,2016,Law,104,History,,Math,nan,1,Active,Full-time,Male,Oman,Muscat,Area3,3.71,2023,No,Category3,1995-06-29,2020-05-30,Yes,Married,Yes,96.16,Yes
110,2018,Medicine,103,History,204.0,Physics,None,1,Active,Part-time,Male,Other,Dhofar,Area4,1.58,2020,Yes,nan,2000-07-31,2020-05-30,Yes,Single,Yes,79.49,Yes
111,2016,Law,104,History,202.0,Physics,A,1,Inactive,Part-time,Male,Other,Muscat,Area3,1.68,2022,No,Category1,1995-09-14,2020-05-30,No,Single,Yes,77.7,Yes
112,2016,Medicine,104,Surgery,204.0,nan,A,1,Active,Full-time,Female,Other,Al Batinah,Area1,3.91,2021,No,Category3,1997-08-16,,Yes,Single,Yes,94.51,Yes
113,2017,Engineering,103,History,201.0,Math,nan,1,Inactive,Full-time,Female,Other,Al Batinah,Area1,3.3,2023,No,nan,1996-09-11,2020-05-30,No,Single,No,74.64,Yes
114,2019,Arts,102,None,,Math,C,1,Inactive,Part-time,Male,Other,Muscat,Area2,1.92,2023,Yes,Category3,1997-04-03,2020-05-30,No,Single,Yes,98.41,Yes
115,2019,Law,103,Mechanical,204.0,Math,B,1,Active,Full-time,Female,Oman,Muscat,Area1,2.29,2024,Yes,Category2,1998-11-15,2021-05-30,Yes,Married,No,90.85,No
116,2017,Medicine,104,International Law,,Chemistry,nan,1,Active,Full-time,Male,Oman,Dhofar,Area3,2.55,2024,Yes,Category3,1997-02-07,,No,Married,Yes,81.41,No
117,2015,Medicine,101,None,202.0,Math,A,1,Active,Full-time,Female,Oman,Al Dakhiliyah,Area4,1.97,2020,No,nan,1996-10-23,2021-05-30,Yes,Single,Yes,88.85,No
118,2019,Arts,101,Surgery,204.0,nan,None,1,Active,Full-time,Female,Oman,Al Dakhiliyah,Area1,2.28,2020,No,Category3,1996-03-24,2020-05-30,No,Single,Yes,71.26,No
119,2019,Law,104,Biology,203.0,Math,None,1,Active,Full-time,Male,Oman,Dhofar,Area1,3.06,2024,No,Category3,1996-07-23,,No,Married,No,78.12,Yes
120,2018,Medicine,101,Biology,204.0,None,A,1,Inactive,Full-time,Male,Other,Al Buraimi,Area3,1.74,2023,Yes,Category3,1998-02-24,2021-05-30,Yes,Single,Yes,73.03,No
121,2015,Science,102,None,,nan,None,1,Active,Part-time,Female,Other,Muscat,Area4,1.65,2023,Yes,Category1,1999-08-25,2021-05-30,No,Single,No,80.93,No
122,2016,Science,104,Mechanical,,nan,A,1,Active,Full-time,Female,Oman,Al Buraimi,Area1,3.82,2022,Yes,Category2,1998-07-14,2021-05-30,Yes,Married,No,97.89,Yes
123,2015,Law,102,International Law,201.0,nan,C,1,Inactive,Full-time,Female,Oman,Al Batinah,Area3,2.59,2020,No,Category3,1996-10-17,2021-05-30,Yes,Married,Yes,88.49,No
124,2018,Arts,101,Mechanical,203.0,None,A,1,Active,Part-time,Female,Oman,Al Buraimi,Area2,3.29,2023,No,Category1,2000-01-09,2021-05-30,Yes,Single,Yes,86.61,No
125,2018,Law,103,None,203.0,Chemistry,nan,1,Active,Part-time,Male,Oman,Al Buraimi,Area4,1.79,2022,No,nan,2000-02-02,2020-05-30,No,Married,No,86.11,No
126,2016,Arts,105,Mechanical,204.0,nan,B,1,Inactive,Full-time,Female,Other,Al Batinah,Area2,3.64,2024,No,Category1,1997-01-01,2020-05-30,No,Single,No,81.24,Yes
127,2016,Law,105,International Law,203.0,Math,None,1,Active,Full-time,Male,Other,Al Batinah,Area2,3.75,2023,Yes,Category1,2000-06-04,,No,Married,No,88.13,Yes
128,2016,Science,102,Biology,205.0,None,B,1,Inactive,Part-time,Male,Oman,Al Buraimi,Area2,3.18,2021,No,Category1,1998-11-06,,Yes,Married,No,72.88,Yes
129,2017,Engineering,103,Biology,201.0,Math,C,1,Inactive,Part-time,Male,Oman,Muscat,Area4,1.99,2020,Yes,Category1,2000-02-19,2020-05-30,No,Married,No,70.69,Yes
130,2016,Science,105,Mechanical,204.0,Math,C,1,Inactive,Full-time,Male,Other,Al Buraimi,Area4,3.44,2022,No,Category2,1999-05-04,2021-05-30,Yes,Single,No,72.69,Yes
131,2015,Arts,104,None,205.0,Math,C,1,Inactive,Part-time,Female,Oman,Al Batinah,Area4,2.75,2024,Yes,Category1,1996-03-20,,No,Married,Yes,95.48,Yes
132,2018,Engineering,101,Biology,203.0,Chemistry,nan,1,Active,Full-time,Female,Other,Al Dakhiliyah,Area4,3.88,2020,No,Category3,1999-07-28,,Yes,Single,Yes,78.26,No
133,2015,Medicine,105,History,204.0,None,A,1,Inactive,Full-time,Male,Oman,Al Batinah,Area4,2.34,2022,Yes,Category3,1995-09-22,2021-05-30,Yes,Married,No,87.44,No
134,2015,Arts,101,International Law,202.0,Physics,nan,1,Active,Full-time,Female,Other,Al Buraimi,Area1,2.58,2020,Yes,nan,1999-04-29,,No,Married,No,70.92,Yes
135,2016,Science,104,International Law,,Math,None,1,Inactive,Part-time,Male,Other,Al Buraimi,Area1,2.36,2022,Yes,nan,2000-05-04,2020-05-30,Yes,Single,Yes,95.6,Yes
136,2015,Arts,105,None,201.0,Chemistry,nan,1,Inactive,Full-time,Male,Oman,Muscat,Area4,2.73,2021,No,Category3,1996-09-21,,No,Married,Yes,70.18,No
137,2015,Engineering,102,Surgery,,Math,C,1,Active,Full-time,Male,Oman,Al Buraimi,Area2,1.78,2020,No,nan,1997-06-14,,Yes,Single,No,76.91,No
138,2015,Arts,102,Surgery,204.0,Math,nan,1,Active,Full-time,Female,Oman,Dhofar,Area3,3.46,2020,Yes,nan,1998-01-18,,Yes,Single,Yes,84.06,No
139,2017,Arts,102,None,201.0,None,B,1,Active,Part-time,Female,Oman,Muscat,Area2,3.66,2023,Yes,Category1,1997-06-16,,No,Single,No,94.4,Yes
140,2018,Medicine,105,Surgery,202.0,nan,nan,1,Inactive,Part-time,Female,Oman,Al Batinah,Area3,3.24,2020,No,nan,1998-10-02,2020-05-30,No,Married,No,79.46,No
141,2016,Law,102,History,202.0,None,nan,1,Active,Full-time,Female,Other,Dhofar,Area2,2.85,2021,Yes,nan,1998-12-20,,No,Married,Yes,79.81,Yes
142,2016,Law,102,International Law,,None,B,1,Active,Full-time,Female,Oman,Al Dakhiliyah,Area1,3.88,2023,Yes,nan,1995-09-22,,Yes,Single,No,72.17,Yes
143,2018,Medicine,104,Biology,204.0,nan,nan,1,Active,Part-time,Male,Oman,Al Buraimi,Area2,3.62,2022,Yes,Category3,1995-08-24,2021-05-30,Yes,Single,Yes,84.47,Yes
144,2018,Law,102,History,202.0,Math,B,1,Inactive,Part-time,Male,Oman,Al Dakhiliyah,Area4,1.59,2020,Yes,nan,1996-08-22,,No,Married,Yes,73.99,No
145,2019,Science,101,Surgery,201.0,None,B,1,Inactive,Full-time,Female,Other,Al Buraimi,Area1,3.83,2023,No,Category2,1997-01-08,2021-05-30,Yes,Single,Yes,71.29,No
146,2019,Medicine,103,History,204.0,nan,A,1,Inactive,Full-time,Female,Other,Al Batinah,Area2,3.34,2022,No,Category3,1999-10-28,,No,Married,No,87.33,Yes
147,2017,Law,105,None,204.0,nan,A,1,Inactive,Part-time,Male,Oman,Al Batinah,Area4,3.48,2021,No,nan,1995-10-19,2020-05-30,No,Single,No,79.45,Yes
148,2015,Science,104,None,,nan,A,1,Inactive,Full-time,Male,Oman,Al Dakhiliyah,Area3,2.75,2023,No,Category1,1996-03-05,,Yes,Single,Yes,95.11,Yes
149,2016,Medicine,104,None,203.0,Math,None,1,Inactive,Part-time,Female,Oman,Dhofar,Area4,2.29,2021,No,Category1,1999-09-11,2021-05-30,No,Single,Yes,79.85,No
150,2015,Law,104,None,204.0,nan,B,1,Inactive,Full-time,Female,Other,Al Batinah,Area1,2.88,2023,Yes,nan,1995-07-20,,No,Single,Yes,98.91,Yes
151,2017,Medicine,104,International Law,202.0,None,nan,1,Inactive,Part-time,Male,Other,Al Dakhiliyah,Area3,2.02,2024,Yes,Category2,1998-07-29,2021-05-30,Yes,Married,Yes,92.43,Yes
152,2015,Science,104,History,205.0,Physics,B,1,Inactive,Part-time,Female,Oman,Al Dakhiliyah,Area1,3.11,2020,No,Category3,1996-09-22,2021-05-30,No,Married,Yes,93.82,No
153,2017,Law,105,Mechanical,201.0,None,B,1,Inactive,Full-time,Male,Oman,Al Dakhiliyah,Area4,1.78,2022,Yes,Category1,2000-04-18,,No,Single,Yes,93.75,Yes
154,2019,Arts,105,None,204.0,Chemistry,A,1,Inactive,Part-time,Male,Other,Dhofar,Area3,3.2,2023,Yes,Category1,1997-12-31,2020-05-30,No,Single,No,88.11,Yes
155,2019,Arts,103,Surgery,,nan,B,1,Inactive,Full-time,Female,Oman,Dhofar,Area4,3.63,2022,No,Category2,1998-06-03,2021-05-30,No,Married,Yes,74.11,No
156,2019,Law,102,Surgery,202.0,nan,C,1,Inactive,Full-time,Male,Oman,Dhofar,Area2,3.12,2024,No,Category3,1995-02-24,2020-05-30,No,Single,Yes,71.24,No
157,2018,Science,103,Surgery,201.0,nan,nan,1,Active,Full-time,Male,Other,Al Batinah,Area3,3.09,2024,No,nan,2000-07-11,,Yes,Single,Yes,71.39,Yes
158,2018,Medicine,105,Mechanical,202.0,Chemistry,A,1,Active,Full-time,Female,Oman,Al Dakhiliyah,Area3,2.33,2023,Yes,nan,1999-08-18,2020-05-30,Yes,Married,Yes,95.37,No
159,2018,Engineering,105,None,203.0,None,B,1,Active,Full-time,Male,Oman,Muscat,Area2,2.72,2022,Yes,nan,1998-11-14,,No,Married,No,85.97,Yes
160,2019,Law,101,Mechanical,201.0,Chemistry,nan,1,Active,Part-time,Female,Other,Al Buraimi,Area3,1.99,2020,Yes,nan,1998-07-01,,Yes,Married,Yes,72.43,Yes
161,2015,Engineering,102,History,201.0,Chemistry,None,1,Active,Part-time,Female,Oman,Al Buraimi,Area1,3.9,2023,Yes,Category1,1995-05-24,2020-05-30,No,Married,No,84.46,Yes
162,2016,Engineering,103,History,,None,A,1,Active,Part-time,Female,Oman,Muscat,Area2,2.23,2021,Yes,Category1,1995-07-24,,Yes,Single,No,99.22,No
163,2018,Arts,101,Mechanical,204.0,Physics,C,1,Active,Full-time,Female,Oman,Al Buraimi,Area1,3.89,2022,Yes,Category2,1998-07-30,2020-05-30,No,Married,Yes,88.18,No
164,2017,Arts,104,International Law,204.0,nan,A,1,Active,Full-time,Male,Other,Dhofar,Area4,3.61,2020,No,Category2,1999-08-19,2020-05-30,No,Married,No,74.93,Yes
165,2017,Arts,103,Surgery,203.0,None,nan,1,Active,Part-time,Female,Oman,Al Buraimi,Area4,2.58,2021,Yes,Category3,2000-03-20,,No,Married,Yes,99.18,Yes
166,2018,Science,102,Mechanical,203.0,nan,B,1,Active,Part-time,Female,Other,Dhofar,Area2,1.96,2023,No,Category1,2000-03-26,2020-05-30,No,Married,No,95.66,Yes
167,2017,Law,102,History,,nan,None,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area3,1.54,2023,No,nan,1999-02-11,2021-05-30,No,Married,Yes,83.36,No
168,2015,Engineering,102,None,204.0,nan,A,1,Active,Full-time,Male,Oman,Al Batinah,Area3,2.92,2024,Yes,Category3,2000-10-07,,Yes,Married,Yes,94.75,No
169,2019,Arts,105,Biology,203.0,nan,None,1,Inactive,Part-time,Male,Other,Al Buraimi,Area3,2.07,2024,Yes,Category3,1998-11-27,2020-05-30,Yes,Married,No,78.35,No
170,2017,Engineering,102,Mechanical,,nan,C,1,Active,Full-time,Female,Oman,Muscat,Area4,1.94,2024,Yes,nan,1997-07-24,2021-05-30,Yes,Single,No,87.96,No
171,2018,Science,104,Biology,204.0,None,C,1,Active,Full-time,Male,Other,Al Buraimi,Area2,3.73,2023,No,Category3,1995-04-05,2021-05-30,No,Single,No,95.97,Yes
172,2016,Medicine,103,History,,None,B,1,Inactive,Part-time,Female,Oman,Al Buraimi,Area3,3.98,2023,Yes,Category3,1996-05-18,,Yes,Single,No,83.68,No
173,2015,Engineering,105,Biology,205.0,Math,C,1,Active,Full-time,Female,Other,Al Batinah,Area2,3.25,2021,No,nan,1999-08-27,,Yes,Married,Yes,76.52,No
174,2016,Arts,104,Mechanical,201.0,Physics,C,1,Inactive,Part-time,Male,Other,Dhofar,Area3,3.38,2020,No,Category2,1996-07-23,2021-05-30,No,Married,No,80.84,No
175,2018,Medicine,103,History,,nan,nan,1,Inactive,Full-time,Male,Oman,Al Batinah,Area1,2.63,2023,No,Category1,1996-08-10,2021-05-30,No,Married,Yes,79.04,No
176,2019,Law,105,Surgery,,Physics,B,1,Inactive,Full-time,Female,Oman,Al Batinah,Area4,3.5,2023,Yes,Category1,1995-01-22,,No,Single,No,82.21,Yes
177,2017,Engineering,105,Mechanical,203.0,Chemistry,C,1,Inactive,Part-time,Female,Other,Al Buraimi,Area3,1.82,2022,No,Category1,1996-01-17,2020-05-30,No,Single,No,90.76,Yes
178,2018,Arts,101,Surgery,205.0,Chemistry,None,1,Active,Part-time,Male,Oman,Al Dakhiliyah,Area4,3.28,2020,No,Category3,1995-09-23,2021-05-30,No,Married,No,92.38,Yes
179,2016,Arts,105,None,201.0,Math,A,1,Active,Full-time,Male,Other,Al Batinah,Area4,2.25,2023,Yes,nan,1998-08-21,,No,Married,Yes,77.23,No
180,2019,Law,102,Surgery,,Physics,C,1,Inactive,Full-time,Female,Oman,Al Dakhiliyah,Area4,3.38,2021,No,Category3,2000-04-03,2021-05-30,Yes,Single,Yes,74.64,Yes
181,2018,Medicine,103,Mechanical,203.0,None,A,1,Active,Full-time,Male,Other,Al Buraimi,Area4,2.42,2020,No,Category2,1998-05-09,2021-05-30,No,Married,No,74.59,Yes
182,2019,Engineering,103,None,,Physics,C,1,Active,Part-time,Male,Oman,Al Batinah,Area3,3.35,2022,Yes,nan,1998-11-02,,No,Single,Yes,96.33,Yes
183,2018,Arts,101,None,202.0,nan,C,1,Active,Part-time,Male,Other,Muscat,Area1,2.1,2021,No,Category2,1996-11-07,2020-05-30,No,Married,No,70.81,Yes
184,2017,Engineering,104,International Law,,nan,None,1,Inactive,Part-time,Female,Other,Al Dakhiliyah,Area1,2.83,2022,No,Category2,2000-08-12,,No,Single,Yes,96.4,No
185,2019,Law,104,History,202.0,None,B,1,Inactive,Part-time,Male,Oman,Al Buraimi,Area3,2.8,2022,No,Category2,1999-07-08,2020-05-30,No,Married,Yes,99.99,Yes
186,2016,Medicine,101,Surgery,204.0,None,C,1,Inactive,Part-time,Female,Oman,Al Batinah,Area4,3.91,2021,Yes,nan,1999-12-05,2020-05-30,Yes,Single,No,74.26,Yes
187,2019,Arts,105,Surgery,,Math,C,1,Inactive,Part-time,Female,Other,Muscat,Area2,3.16,2022,No,Category3,2000-11-26,2021-05-30,No,Married,Yes,88.11,Yes
188,2019,Arts,102,Mechanical,204.0,Math,A,1,Active,Full-time,Male,Other,Muscat,Area1,1.6,2024,Yes,Category1,1996-02-09,2020-05-30,Yes,Married,Yes,77.53,Yes
189,2018,Law,103,None,202.0,Chemistry,A,1,Active,Full-time,Female,Other,Al Buraimi,Area1,1.7,2021,No,Category1,1998-07-08,2020-05-30,No,Married,Yes,99.74,No
190,2019,Arts,103,History,,nan,C,1,Active,Part-time,Male,Other,Al Batinah,Area4,2.16,2023,Yes,Category3,1998-02-22,,Yes,Single,No,78.93,No
191,2019,Arts,103,Surgery,201.0,Physics,B,1,Inactive,Full-time,Female,Other,Al Batinah,Area3,2.15,2022,No,nan,1995-07-13,2020-05-30,No,Single,Yes,78.23,Yes
192,2018,Arts,104,International Law,204.0,None,B,1,Inactive,Full-time,Male,Other,Dhofar,Area3,3.12,2024,No,Category3,2000-10-28,2020-05-30,Yes,Single,No,74.96,Yes
193,2019,Engineering,104,History,204.0,Math,B,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area3,3.66,2022,Yes,Category2,2000-07-03,2021-05-30,No,Single,No,91.04,Yes
194,2018,Medicine,101,History,,nan,B,1,Active,Full-time,Male,Oman,Al Buraimi,Area4,3.16,2022,Yes,Category2,1998-04-27,,No,Single,No,78.33,No
195,2018,Law,104,History,,Math,B,1,Active,Full-time,Female,Oman,Al Buraimi,Area2,3.03,2021,Yes,nan,1999-02-26,,No,Single,No,74.09,No
196,2019,Law,102,Biology,,Math,nan,1,Inactive,Part-time,Female,Oman,Al Buraimi,Area2,2.65,2020,Yes,Category3,2000-08-25,2021-05-30,Yes,Married,Yes,82.25,No
197,2015,Medicine,102,International Law,202.0,Physics,None,1,Active,Part-time,Female,Oman,Al Buraimi,Area2,2.35,2021,No,Category3,1997-01-09,,Yes,Single,Yes,92.31,No
198,2016,Arts,104,Biology,203.0,Chemistry,nan,1,Active,Full-time,Male,Oman,Al Dakhiliyah,Area1,3.86,2023,No,Category3,1996-03-23,2020-05-30,Yes,Single,Yes,89.51,Yes
199,2019,Law,103,None,201.0,nan,C,1,Inactive,Full-time,Female,Oman,Muscat,Area2,3.03,2020,No,nan,1997-01-15,,Yes,Married,Yes,84.01,No
