Student No.,Cohort,College,College Code,Major,Major Code,Minor,Spec,Degree,Status,Load Status,Gender,Country,Governorate,Wellayah,CGPA,Estimated Graduation Year,From HEAC,Admission Category,Birth Date,Actual Graduation Date,Withdrawal,Marital Status,SQU Hostel,Secondary School Percentage,Probation Student
200,2017,Law,104,Surgery,203.0,Math,C,1,Active,Part-time,Female,Other,Al Dakhiliyah,Area2,3.24,2020,No,Category2,1995-10-07,2020-05-30,No,Married,Yes,80.55,Yes
201,2018,Science,103,Biology,202.0,Physics,C,1,Active,Part-time,Female,Oman,Muscat,Area3,3.69,2022,Yes,nan,1995-01-30,,No,Married,Yes,75.7,Yes
202,2016,Law,104,Mechanical,204.0,Math,nan,1,Active,Part-time,Male,Other,Dhofar,Area4,3.99,2024,No,Category1,1998-09-29,,Yes,Married,Yes,93.81,Yes
203,2019,Arts,105,History,201.0,None,nan,1,Inactive,Part-time,Female,Oman,Al Buraimi,Area4,1.86,2020,No,Category2,1998-01-29,2020-05-30,No,Married,No,98.37,Yes
204,2017,Medicine,101,Mechanical,203.0,Physics,B,1,Inactive,Part-time,Male,Oman,Dhofar,Area1,2.68,2023,No,Category2,1996-07-16,2020-05-30,Yes,Married,No,79.54,No
205,2017,Medicine,105,International Law,201.0,Math,A,1,Active,Full-time,Male,Other,Al Buraimi,Area4,2.47,2024,Yes,nan,1998-01-23,2020-05-30,No,Married,No,75.95,No
206,2016,Law,104,International Law,203.0,Math,None,1,Active,Full-time,Female,Other,Al Dakhiliyah,Area4,3.64,2024,Yes,Category3,1995-05-23,,No,Married,Yes,97.56,No
207,2019,Arts,105,History,201.0,Physics,A,1,Inactive,Part-time,Male,Other,Al Batinah,Area2,1.92,2024,No,nan,1997-10-21,,No,Single,Yes,76.73,No
208,2016,Law,102,None,205.0,Physics,C,1,Inactive,Part-time,Male,Other,Al Buraimi,Area3,3.35,2022,No,nan,1998-11-26,2021-05-30,No,Single,Yes,98.3,Yes
209,2019,Law,105,History,203.0,Chemistry,None,1,Active,Full-time,Male,Other,Al Buraimi,Area2,3.79,2023,No,Category3,2000-07-21,2020-05-30,No,Married,No,95.88,No
210,2015,Engineering,103,None,202.0,nan,C,1,Active,Part-time,Female,Other,Al Batinah,Area4,2.61,2021,No,Category2,1995-12-29,2020-05-30,No,Single,Yes,97.82,Yes
211,2016,Engineering,102,History,204.0,Physics,B,1,Active,Part-time,Male,Oman,Al Buraimi,Area1,3.24,2022,No,nan,1997-12-03,2021-05-30,Yes,Married,No,84.01,Yes
212,2019,Arts,105,Mechanical,202.0,Physics,A,1,Active,Full-time,Female,Other,Al Buraimi,Area3,2.51,2020,Yes,nan,2000-04-04,2020-05-30,No,Married,Yes,77.8,Yes
213,2015,Arts,104,Mechanical,202.0,Math,A,1,Active,Full-time,Female,Other,Dhofar,Area2,3.19,2020,Yes,Category1,1998-08-29,,Yes,Single,Yes,91.28,Yes
214,2017,Law,103,None,203.0,nan,nan,1,Inactive,Part-time,Male,Oman,Al Dakhiliyah,Area1,3.09,2021,Yes,Category1,1995-07-03,,No,Married,Yes,90.29,Yes
215,2017,Engineering,105,Mechanical,202.0,Chemistry,A,1,Active,Full-time,Male,Other,Al Batinah,Area1,2.99,2023,No,nan,2000-05-04,2020-05-30,No,Single,No,80.04,No
216,2018,Engineering,104,None,,Physics,None,1,Active,Part-time,Female,Other,Al Batinah,Area2,1.65,2024,Yes,Category3,1998-06-21,2021-05-30,Yes,Married,No,80.71,No
217,2019,Law,104,International Law,202.0,nan,C,1,Active,Full-time,Female,Oman,Muscat,Area3,2.69,2022,Yes,Category1,1996-08-06,,No,Married,Yes,77.65,Yes
218,2016,Science,103,Biology,,None,A,1,Active,Part-time,Male,Other,Al Dakhiliyah,Area3,3.84,2024,No,nan,1996-04-15,,No,Married,Yes,88.89,Yes
219,2016,Science,103,International Law,,None,C,1,Active,Part-time,Female,Oman,Muscat,Area2,3.1,2024,No,Category3,1995-08-11,,Yes,Married,Yes,98.44,No
220,2018,Medicine,101,International Law,203.0,Chemistry,A,1,Active,Part-time,Female,Oman,Muscat,Area1,3.6,2024,No,Category3,2000-10-12,2020-05-30,No,Single,Yes,97.18,Yes
221,2019,Medicine,104,Surgery,202.0,Physics,A,1,Inactive,Part-time,Male,Oman,Muscat,Area3,2.68,2023,No,Category3,1998-01-30,,Yes,Married,No,75.66,Yes
222,2018,Science,102,None,205.0,Math,nan,1,Inactive,Part-time,Male,Other,Al Batinah,Area3,2.34,2020,Yes,Category3,1999-08-31,2020-05-30,Yes,Single,Yes,77.0,No
223,2019,Engineering,101,International Law,203.0,Physics,A,1,Inactive,Part-time,Male,Oman,Muscat,Area2,2.66,2023,No,Category2,1998-05-17,,No,Single,Yes,72.02,No
224,2018,Arts,101,History,201.0,nan,nan,1,Inactive,Full-time,Female,Other,Al Buraimi,Area1,3.82,2022,Yes,nan,2000-06-02,2021-05-30,Yes,Married,Yes,74.25,Yes
225,2016,Law,104,International Law,,Chemistry,C,1,Inactive,Full-time,Male,Oman,Al Buraimi,Area2,3.39,2020,No,nan,2000-05-29,2021-05-30,No,Single,Yes,71.82,Yes
226,2018,Medicine,105,International Law,204.0,Math,A,1,Inactive,Part-time,Male,Oman,Al Batinah,Area1,3.48,2023,No,Category2,1997-02-15,,No,Married,No,79.14,No
227,2015,Medicine,103,Biology,201.0,nan,C,1,Inactive,Full-time,Female,Other,Al Dakhiliyah,Area1,3.54,2020,No,Category1,2000-08-16,2020-05-30,No,Single,No,70.95,Yes
228,2015,Science,103,Mechanical,,Chemistry,nan,1,Active,Full-time,Female,Other,Muscat,Area1,2.9,2024,No,Category1,2000-09-03,,Yes,Single,No,91.04,Yes
229,2016,Engineering,104,Surgery,205.0,Math,C,1,Active,Part-time,Male,Oman,Al Batinah,Area1,3.0,2024,Yes,nan,1999-11-11,,No,Married,Yes,88.13,No
230,2017,Law,105,Surgery,203.0,None,nan,1,Active,Part-time,Male,Other,Muscat,Area3,2.69,2020,Yes,Category2,1995-01-30,2021-05-30,No,Married,No,78.72,No
231,2017,Engineering,103,Mechanical,205.0,None,C,1,Active,Part-time,Female,Other,Al Batinah,Area4,3.99,2023,No,Category1,1998-06-22,2020-05-30,No,Single,Yes,84.01,Yes
232,2018,Engineering,105,None,201.0,Math,nan,1,Active,Full-time,Female,Oman,Al Batinah,Area4,1.68,2020,No,nan,1998-05-19,,No,Single,No,81.78,No
233,2016,Science,104,Surgery,,Math,nan,1,Active,Part-time,Male,Other,Muscat,Area4,3.94,2022,Yes,Category1,2000-03-16,2021-05-30,No,Single,Yes,96.36,Yes
234,2017,Arts,101,Surgery,205.0,nan,nan,1,Inactive,Part-time,Female,Other,Dhofar,Area3,1.89,2024,No,Category1,1997-01-21,2020-05-30,Yes,Married,No,84.06,No
235,2018,Science,101,International Law,205.0,Chemistry,A,1,Inactive,Full-time,Male,Oman,Al Batinah,Area2,2.36,2021,Yes,nan,1996-11-01,,No,Married,Yes,74.3,Yes
236,2018,Arts,101,History,204.0,Physics,nan,1,Active,Full-time,Female,Oman,Al Batinah,Area2,2.82,2022,Yes,Category3,1996-06-04,2021-05-30,Yes,Single,No,99.44,Yes
237,2018,Science,102,Biology,,Physics,C,1,Active,Part-time,Female,Oman,Al Batinah,Area2,2.37,2024,No,Category2,1996-05-28,2021-05-30,No,Single,No,92.33,Yes
238,2017,Arts,104,History,203.0,Physics,C,1,Active,Part-time,Female,Oman,Dhofar,Area1,3.4,2020,Yes,Category3,2000-10-03,2021-05-30,No,Married,Yes,77.89,No
239,2016,Science,104,International Law,,Chemistry,A,1,Inactive,Part-time,Female,Other,Muscat,Area4,1.59,2024,Yes,Category3,1996-06-19,,No,Single,Yes,94.7,Yes
240,2019,Science,104,History,,Physics,A,1,Inactive,Part-time,Female,Other,Al Dakhiliyah,Area4,1.95,2020,Yes,Category3,2000-12-16,,No,Married,Yes,84.58,Yes
241,2017,Medicine,104,International Law,203.0,Physics,None,1,Inactive,Full-time,Female,Oman,Dhofar,Area4,2.32,2022,No,Category2,1999-04-14,2021-05-30,Yes,Single,No,98.1,No
242,2015,Medicine,105,History,201.0,None,B,1,Active,Full-time,Female,Oman,Al Buraimi,Area4,2.62,2021,No,nan,1998-11-04,2020-05-30,No,Single,Yes,88.59,No
243,2018,Science,105,History,,None,C,1,Inactive,Full-time,Female,Other,Dhofar,Area2,2.58,2024,Yes,nan,1999-10-22,2020-05-30,No,Married,Yes,75.87,Yes
244,2019,Medicine,104,Biology,201.0,None,B,1,Inactive,Full-time,Male,Oman,Dhofar,Area3,3.64,2021,No,Category3,1997-04-11,,Yes,Married,Yes,95.67,Yes
245,2019,Arts,102,Biology,203.0,Physics,nan,1,Active,Part-time,Female,Other,Al Buraimi,Area4,3.21,2024,Yes,Category1,1998-01-18,,No,Married,No,83.15,No
246,2015,Science,101,Surgery,203.0,Math,A,1,Inactive,Part-time,Male,Other,Al Dakhiliyah,Area4,3.18,2020,No,Category1,1999-06-08,2021-05-30,Yes,Single,Yes,98.6,Yes
247,2019,Arts,104,Surgery,204.0,nan,None,1,Active,Part-time,Male,Oman,Al Batinah,Area3,3.78,2024,No,Category3,1997-11-18,2020-05-30,Yes,Married,No,75.36,No
248,2017,Arts,101,Mechanical,,Physics,B,1,Active,Full-time,Male,Oman,Muscat,Area3,2.51,2021,No,Category3,1997-07-12,2021-05-30,Yes,Single,No,89.87,No
249,2017,Engineering,105,None,205.0,Chemistry,A,1,Active,Part-time,Female,Oman,Al Buraimi,Area4,3.43,2024,No,Category3,2000-08-17,,Yes,Married,No,95.13,No
250,2016,Science,101,Surgery,,Math,nan,1,Active,Full-time,Male,Other,Al Dakhiliyah,Area2,1.95,2022,No,Category2,1999-12-13,,Yes,Single,No,78.48,No
251,2016,Engineering,105,History,,Physics,B,1,Active,Part-time,Male,Oman,Al Buraimi,Area2,2.71,2020,No,Category1,1999-07-09,2021-05-30,Yes,Single,No,91.33,No
252,2018,Science,102,Mechanical,202.0,Math,C,1,Active,Full-time,Female,Other,Muscat,Area4,1.54,2023,Yes,Category2,1996-07-14,2020-05-30,Yes,Single,Yes,87.58,No
253,2015,Science,105,Surgery,203.0,None,None,1,Active,Full-time,Male,Oman,Dhofar,Area1,3.53,2024,Yes,Category3,1995-05-12,2021-05-30,No,Married,No,97.96,No
254,2015,Arts,105,International Law,201.0,Physics,C,1,Inactive,Full-time,Male,Other,Muscat,Area3,2.35,2021,Yes,Category3,1995-07-24,2020-05-30,Yes,Married,No,95.17,No
255,2019,Medicine,104,International Law,204.0,Physics,C,1,Active,Full-time,Male,Other,Al Batinah,Area2,2.95,2023,Yes,Category1,1998-06-29,2020-05-30,Yes,Single,Yes,83.34,No
256,2019,Law,105,History,204.0,None,None,1,Active,Part-time,Male,Oman,Al Dakhiliyah,Area4,3.24,2023,No,nan,1999-02-22,2021-05-30,No,Married,Yes,89.76,No
257,2016,Engineering,102,Mechanical,,Math,nan,1,Inactive,Part-time,Male,Other,Al Batinah,Area3,3.39,2023,No,Category2,1998-01-05,,No,Single,No,84.58,No
258,2016,Engineering,103,History,205.0,Math,None,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area3,2.01,2023,No,Category2,1998-03-31,2021-05-30,Yes,Single,Yes,88.37,No
259,2018,Medicine,101,Surgery,,nan,None,1,Inactive,Part-time,Female,Oman,Al Dakhiliyah,Area2,2.38,2023,No,nan,1999-09-29,,No,Married,Yes,97.38,No
260,2016,Medicine,103,Mechanical,,Physics,C,1,Active,Part-time,Female,Other,Al Buraimi,Area3,3.09,2023,Yes,Category3,1995-10-21,2021-05-30,No,Married,No,85.17,No
261,2018,Arts,105,History,202.0,None,C,1,Active,Full-time,Male,Other,Dhofar,Area4,3.48,2021,Yes,Category2,1997-02-01,2021-05-30,No,Married,Yes,97.73,Yes
262,2018,Science,101,Mechanical,203.0,None,B,1,Active,Full-time,Male,Other,Al Dakhiliyah,Area4,2.06,2021,No,Category1,2000-02-16,2020-05-30,Yes,Single,No,94.12,Yes
263,2017,Engineering,101,Surgery,202.0,Chemistry,None,1,Active,Part-time,Male,Other,Al Dakhiliyah,Area1,2.03,2024,Yes,Category2,2000-03-22,2020-05-30,No,Single,No,97.72,No
264,2016,Science,103,None,,nan,C,1,Active,Part-time,Male,Other,Al Dakhiliyah,Area1,2.2,2020,No,nan,1996-07-05,2021-05-30,No,Single,Yes,99.7,Yes
265,2019,Law,103,History,202.0,Chemistry,B,1,Inactive,Part-time,Male,Other,Al Dakhiliyah,Area2,3.6,2021,Yes,Category3,1998-09-02,2021-05-30,Yes,Married,Yes,88.49,No
266,2015,Medicine,104,None,203.0,Chemistry,C,1,Inactive,Full-time,Female,Oman,Al Batinah,Area1,1.59,2020,No,nan,1999-09-27,2020-05-30,No,Single,Yes,71.59,No
267,2018,Medicine,101,Surgery,201.0,Chemistry,None,1,Active,Part-time,Female,Other,Muscat,Area3,3.52,2023,Yes,Category2,1999-01-23,2020-05-30,Yes,Single,Yes,83.81,No
268,2016,Arts,101,Biology,203.0,nan,C,1,Inactive,Part-time,Male,Oman,Dhofar,Area4,3.25,2024,No,Category1,1999-03-29,2021-05-30,No,Married,No,93.59,Yes
269,2016,Medicine,103,Surgery,205.0,nan,nan,1,Inactive,Part-time,Male,Other,Al Dakhiliyah,Area3,3.01,2023,No,nan,1997-12-13,2021-05-30,Yes,Single,No,80.31,Yes
270,2015,Science,102,Mechanical,204.0,Math,A,1,Active,Part-time,Male,Other,Dhofar,Area2,2.3,2023,No,Category3,1998-07-19,,Yes,Married,No,81.58,Yes
271,2019,Medicine,105,None,201.0,Physics,None,1,Inactive,Part-time,Male,Oman,Muscat,Area2,3.18,2023,Yes,Category2,1998-10-08,2020-05-30,No,Married,No,87.71,No
272,2015,Arts,105,Mechanical,201.0,Math,C,1,Active,Part-time,Female,Other,Al Dakhiliyah,Area3,1.79,2024,No,Category1,1999-01-19,,Yes,Single,No,97.6,No
273,2018,Science,101,History,205.0,None,None,1,Active,Part-time,Male,Oman,Muscat,Area4,3.94,2020,Yes,Category3,1996-09-17,2020-05-30,No,Married,No,95.69,Yes
274,2016,Arts,105,Surgery,203.0,nan,C,1,Inactive,Full-time,Female,Other,Dhofar,Area2,3.45,2024,Yes,Category1,1998-02-05,2020-05-30,Yes,Single,No,89.94,Yes
275,2018,Law,104,None,202.0,Chemistry,nan,1,Inactive,Part-time,Male,Other,Muscat,Area3,2.39,2022,No,Category3,2000-02-01,2021-05-30,No,Single,Yes,95.46,No
276,2017,Science,105,None,205.0,None,C,1,Inactive,Full-time,Male,Oman,Dhofar,Area3,3.85,2022,No,nan,2000-08-11,,Yes,Single,No,74.79,No
277,2016,Arts,105,Biology,,Physics,nan,1,Inactive,Part-time,Male,Other,Al Dakhiliyah,Area3,2.17,2022,Yes,Category2,1996-06-04,,Yes,Single,Yes,77.81,Yes
278,2015,Law,101,Mechanical,201.0,Chemistry,nan,1,Active,Full-time,Female,Other,Al Batinah,Area1,2.51,2020,Yes,Category1,1995-10-26,,No,Married,Yes,92.53,Yes
279,2019,Science,101,International Law,205.0,Math,C,1,Inactive,Full-time,Female,Other,Al Dakhiliyah,Area2,2.2,2020,Yes,nan,1997-09-24,2021-05-30,No,Single,Yes,87.65,Yes
280,2019,Arts,105,Surgery,203.0,nan,None,1,Active,Full-time,Male,Oman,Al Dakhiliyah,Area4,2.5,2021,No,nan,1996-10-22,,No,Single,Yes,96.42,No
281,2018,Science,102,Biology,203.0,Chemistry,A,1,Active,Full-time,Female,Other,Al Buraimi,Area2,1.58,2023,No,Category1,1999-11-16,2021-05-30,Yes,Single,Yes,79.04,Yes
282,2019,Arts,105,None,202.0,Math,B,1,Active,Part-time,Female,Oman,Dhofar,Area1,2.88,2024,Yes,Category3,1999-04-22,,Yes,Married,Yes,97.28,No
283,2016,Science,105,International Law,,Math,A,1,Active,Full-time,Female,Oman,Muscat,Area2,1.74,2023,Yes,nan,1999-11-15,2021-05-30,No,Single,No,70.89,No
284,2019,Arts,104,None,204.0,None,nan,1,Active,Full-time,Male,Other,Al Batinah,Area1,2.01,2024,Yes,Category3,1999-08-12,2021-05-30,No,Single,No,97.08,Yes
285,2016,Science,105,Mechanical,,Physics,nan,1,Inactive,Full-time,Male,Other,Al Buraimi,Area4,2.96,2024,No,nan,1995-08-06,,No,Single,Yes,89.56,Yes
286,2019,Science,102,Biology,204.0,nan,B,1,Active,Full-time,Female,Other,Al Buraimi,Area2,3.75,2022,Yes,Category2,1999-09-04,2020-05-30,No,Single,No,71.04,Yes
287,2019,Science,101,None,205.0,nan,None,1,Inactive,Part-time,Male,Oman,Al Buraimi,Area4,2.97,2024,No,Category2,1999-06-16,2021-05-30,No,Married,No,95.55,No
288,2018,Science,101,History,204.0,Chemistry,B,1,Inactive,Part-time,Male,Oman,Dhofar,Area2,3.09,2021,No,Category3,1996-11-06,2021-05-30,No,Married,No,93.5,Yes
289,2015,Law,104,None,201.0,Chemistry,None,1,Inactive,Part-time,Male,Other,Muscat,Area2,2.96,2020,No,Category1,1999-01-24,2020-05-30,Yes,Single,Yes,83.93,No
290,2016,Law,101,History,203.0,nan,nan,1,Inactive,Full-time,Male,Other,Al Batinah,Area3,1.86,2020,Yes,Category3,1998-01-18,2020-05-30,Yes,Married,Yes,79.66,No
291,2017,Law,102,Biology,201.0,None,B,1,Inactive,Full-time,Female,Other,Dhofar,Area3,2.91,2023,Yes,nan,1997-04-12,2021-05-30,No,Single,No,84.44,No
292,2018,Science,105,History,201.0,nan,A,1,Inactive,Full-time,Male,Other,Dhofar,Area2,2.76,2023,No,nan,1997-04-16,2020-05-30,Yes,Single,Yes,75.69,Yes
293,2015,Law,104,International Law,203.0,Math,C,1,Inactive,Full-time,Female,Other,Muscat,Area1,3.12,2024,Yes,Category3,1997-08-16,2021-05-30,No,Single,Yes,85.29,No
294,2015,Engineering,104,Mechanical,201.0,nan,A,1,Active,Full-time,Female,Oman,Dhofar,Area4,1.99,2020,No,nan,2000-03-27,2020-05-30,Yes,Married,No,75.55,Yes
295,2017,Law,103,History,202.0,Physics,None,1,Active,Full-time,Male,Other,Al Batinah,Area3,2.37,2020,Yes,Category2,1998-12-29,2021-05-30,No,Single,Yes,99.43,Yes
296,2018,Science,102,None,201.0,Physics,B,1,Inactive,Part-time,Male,Oman,Muscat,Area3,1.9,2023,Yes,Category1,1999-02-13,2021-05-30,Yes,Married,Yes,82.79,Yes
297,2017,Science,101,International Law,202.0,Chemistry,nan,1,Active,Part-time,Female,Other,Al Batinah,Area4,1.97,2024,Yes,Category3,1995-02-19,,No,Single,Yes,88.74,Yes
298,2017,Medicine,105,Mechanical,202.0,Math,None,1,Inactive,Part-time,Female,Other,Al Buraimi,Area2,1.61,2021,No,nan,2000-10-13,2021-05-30,Yes,Single,No,81.57,Yes
299,2016,Arts,103,International Law,203.0,Math,A,1,Active,Full-time,Female,Other,Dhofar,Area1,2.82,2020,Yes,Category3,1997-03-27,2020-05-30,Yes,Married,No,93.42,Yes
300,2016,Medicine,103,International Law,204.0,Math,C,1,Inactive,Full-time,Female,Other,Muscat,Area3,3.92,2024,Yes,Category2,1998-10-19,2020-05-30,Yes,Married,Yes,76.29,No
